"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2028","Login success with valid credential","firefox","2026-08-24","passed","2026-08-24","Login Feature","","",""
"","539","Login failed without username and password","chromium","2026-08-24","passed","2026-08-24","Login Feature","","",""
"","825","Login success with valid credential","chromium","2026-08-24","passed","2026-08-24","Login Feature","","",""
"","703","Login failed without username and password","firefox","2026-08-24","passed","2026-08-24","Login Feature","","",""
"","1248","User can add 3 products and checkout successfully","chromium","2026-08-24","passed","2026-08-24","Checkout Feature","","",""
"","521","Login failed with wrong password","chromium","2026-08-24","passed","2026-08-24","Login Feature","","",""
"","3","Login success with valid credential","webkit","2026-08-24","failed","2026-08-24","Login Feature","","",""
"","3","Login failed with wrong password","webkit","2026-08-24","failed","2026-08-24","Login Feature","","",""
"","686","Login failed with wrong password","firefox","2026-08-24","passed","2026-08-24","Login Feature","","",""
"","2615","User can add 3 products and checkout successfully","firefox","2026-08-24","passed","2026-08-24","Checkout Feature","","",""
"","729","Login failed with wrong username","firefox","2026-08-24","passed","2026-08-24","Login Feature","","",""
"","3","User can add 3 products and checkout successfully","webkit","2026-08-24","failed","2026-08-24","Checkout Feature","","",""
"","3","Login failed without username and password","webkit","2026-08-24","failed","2026-08-24","Login Feature","","",""
"","3","Login failed with wrong username","webkit","2026-08-24","failed","2026-08-24","Login Feature","","",""
"","503","Login failed with wrong username","chromium","2026-08-24","passed","2026-08-24","Login Feature","","",""
